Event	ID	Name			Wwise Object Path	Notes
	257882991	AMB_Plaine			\Default Work Unit\AMB\Plaine\AMB_Plaine	
	2699383670	AMB_Village			\Default Work Unit\AMB\Village\AMB_Village	
	2983803460	AMB_Foret			\Default Work Unit\AMB\Foret\AMB_Foret	
	4160267755	AMB_Cristallerie			\Default Work Unit\AMB\Cristallerie\AMB_Cristallerie	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	482573342	SW_GEMME_SCINTILLEMENT_SAIN_1	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\AMB\Cristallerie\SW_GEMME_SCINTILLEMENT_SAIN_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_SW_Cristallerie\AMB_Cristallerie_Gemmes\SW_GEMME_SCINTILLEMENT_SAIN_1		584436
	526321791	Birds_2	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\AMB\Foret\Birds\Birds_2_B5131E1D.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_SW_Foret\AMB_Foret_Birds\Birds_2		1662724
	546191038	Birds_3	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\AMB\Foret\Birds\Birds_3_E7E6BACE.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_SW_Foret\AMB_Foret_Birds\Birds_3		1066580
	655392543	SW_GEMME_SCINTILLEMENT_SAIN_4	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\AMB\Cristallerie\SW_GEMME_SCINTILLEMENT_SAIN_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_SW_Cristallerie\AMB_Cristallerie_Gemmes\SW_GEMME_SCINTILLEMENT_SAIN_4		663820
	783053295	Mining_Axe_1	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\AMB\Cristallerie\Pickaxe\Mining_Axe_1_8D0E612F.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_SW_Cristallerie\AMB_Cristallerie_Pickaxe\Mining_Axe_1		1175784
	802471602	Village_Market_2	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\AMB\Village\Market\Village_Market_2_9A14E230.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_SW_Village\AMB_Market\Village_Market_2		1175452
	818475663	Plaine_Birds_Distant_3	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\AMB\Plaine\Birds\Plaine_Birds_Distant_3_50480FDA.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_SW_Plaine\AMB_Birds\Plaine_Birds_Distant_3		859164
	880687900	Plaine_Birds_Distant_4	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\AMB\Plaine\Birds\Plaine_Birds_Distant_4_6E1527FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_SW_Plaine\AMB_Birds\Plaine_Birds_Distant_4		473668
	979902205	Mining_Axe_2	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\AMB\Cristallerie\Pickaxe\Mining_Axe_2_D8B85A33.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_SW_Cristallerie\AMB_Cristallerie_Pickaxe\Mining_Axe_2		1276612
	987417173	Minecart_2	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\AMB\Cristallerie\Minecart\Minecart_2_EBBD9BB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_SW_Cristallerie\AMB_Cristallerie_Minecart\Minecart_2		1014580
	1073000567	SW_GEMME_SCINTILLEMENT_SAIN_3	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\AMB\Cristallerie\SW_GEMME_SCINTILLEMENT_SAIN_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_SW_Cristallerie\AMB_Cristallerie_Gemmes\SW_GEMME_SCINTILLEMENT_SAIN_3		624128

